User-agent: *
Disallow: /angular/demo
Disallow: /angular/docs/*.component.html
Disallow: /docs/4.6/
Disallow: /react/docs/4.12/

Sitemap: https://coreui.io/sitemap.xml
Sitemap: https://coreui.io/bootstrap/docs/sitemap.xml
Sitemap: https://coreui.io/react/docs/sitemap.xml
Sitemap: https://coreui.io/vue/docs/sitemap.xml
Sitemap: https://coreui.io/angular/docs/sitemap.xml
Sitemap: https://coreui.io/data-grid/docs/sitemap.xml
Sitemap: https://coreui.io/data-grid/angular/docs/sitemap.xml
Sitemap: https://coreui.io/data-grid/react/docs/sitemap.xml
Sitemap: https://coreui.io/data-grid/vue/docs/sitemap.xml
